[0.238s] Invoking command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake --build /workspaces/ros2/swerve_robot/build/swerve_robot_description -- -j8 -l8
[0.293s] Invoked command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake --build /workspaces/ros2/swerve_robot/build/swerve_robot_description -- -j8 -l8
[0.305s] Invoking command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake --install /workspaces/ros2/swerve_robot/build/swerve_robot_description
[0.313s] -- Install configuration: ""
[0.315s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/rviz/description.rviz
[0.315s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/chassis.xacro
[0.316s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/steering.xacro
[0.316s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/wheel.xacro
[0.316s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/swerve_robot_base.xacro
[0.316s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/swerve_ros2_control.xacro
[0.316s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/swerve_robot.xacro
[0.316s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/package_run_dependencies/swerve_robot_description
[0.316s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/parent_prefix_path/swerve_robot_description
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/ament_prefix_path.sh
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/ament_prefix_path.dsv
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/path.sh
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/path.dsv
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.bash
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.sh
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.zsh
[0.317s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.dsv
[0.318s] -- Symlinking: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/package.dsv
[0.326s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/packages/swerve_robot_description
[0.326s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.326s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/cmake/swerve_robot_descriptionConfig.cmake
[0.326s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/cmake/swerve_robot_descriptionConfig-version.cmake
[0.326s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/package.xml
[0.328s] Invoked command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake --install /workspaces/ros2/swerve_robot/build/swerve_robot_description
